[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4679554d]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : exp
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : expiredTime
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : itemId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : maplePoint
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : meso
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : msg
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : quantity
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : receivedTime
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : sort
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : type
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.HotTimeReward)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.HotTimeReward, querySpaceUid=<gen:0>, path=im.cave.ms.client.HotTimeReward)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.HotTimeReward)
          - SQL table alias mapping - hottimerew0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.HotTimeReward [NONE]: select hottimerew0_.id as id1_18_0_, hottimerew0_.exp as exp2_18_0_, hottimerew0_.expiredTime as expiredT3_18_0_, hottimerew0_.itemId as itemId4_18_0_, hottimerew0_.maplePoint as maplePoi5_18_0_, hottimerew0_.meso as meso6_18_0_, hottimerew0_.msg as msg7_18_0_, hottimerew0_.quantity as quantity8_18_0_, hottimerew0_.receivedTime as received9_18_0_, hottimerew0_.sort as sort10_18_0_, hottimerew0_.type as type11_18_0_ from ht_reward hottimerew0_ where hottimerew0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@49353d43]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : exp
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : expiredTime
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : itemId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : maplePoint
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : meso
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : msg
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : quantity
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : receivedTime
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : sort
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : type
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.HotTimeReward)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.HotTimeReward, querySpaceUid=<gen:0>, path=im.cave.ms.client.HotTimeReward)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.HotTimeReward)
          - SQL table alias mapping - hottimerew0_
          - alias suffix - 0_
          - suffixed key columns - {id1_18_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.HotTimeReward [READ]: select hottimerew0_.id as id1_18_0_, hottimerew0_.exp as exp2_18_0_, hottimerew0_.expiredTime as expiredT3_18_0_, hottimerew0_.itemId as itemId4_18_0_, hottimerew0_.maplePoint as maplePoi5_18_0_, hottimerew0_.meso as meso6_18_0_, hottimerew0_.msg as msg7_18_0_, hottimerew0_.quantity as quantity8_18_0_, hottimerew0_.receivedTime as received9_18_0_, hottimerew0_.sort as sort10_18_0_, hottimerew0_.type as type11_18_0_ from ht_reward hottimerew0_ where hottimerew0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_MERGE on entity im.cave.ms.client.HotTimeReward: /* load im.cave.ms.client.HotTimeReward */ select hottimerew0_.id as id1_18_0_, hottimerew0_.exp as exp2_18_0_, hottimerew0_.expiredTime as expiredT3_18_0_, hottimerew0_.itemId as itemId4_18_0_, hottimerew0_.maplePoint as maplePoi5_18_0_, hottimerew0_.meso as meso6_18_0_, hottimerew0_.msg as msg7_18_0_, hottimerew0_.quantity as quantity8_18_0_, hottimerew0_.receivedTime as received9_18_0_, hottimerew0_.sort as sort10_18_0_, hottimerew0_.type as type11_18_0_ from ht_reward hottimerew0_ where hottimerew0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_REFRESH on entity im.cave.ms.client.HotTimeReward: /* load im.cave.ms.client.HotTimeReward */ select hottimerew0_.id as id1_18_0_, hottimerew0_.exp as exp2_18_0_, hottimerew0_.expiredTime as expiredT3_18_0_, hottimerew0_.itemId as itemId4_18_0_, hottimerew0_.maplePoint as maplePoi5_18_0_, hottimerew0_.meso as meso6_18_0_, hottimerew0_.msg as msg7_18_0_, hottimerew0_.quantity as quantity8_18_0_, hottimerew0_.receivedTime as received9_18_0_, hottimerew0_.sort as sort10_18_0_, hottimerew0_.type as type11_18_0_ from ht_reward hottimerew0_ where hottimerew0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36mStatic SQL for entity: im.cave.ms.client.quest.progress.QuestProgressItemRequirement
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Version select: /* get version im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ select id from quest_progressrequirement where id =?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Snapshot select: /* get current state im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ select questprogr_.id, questprogr_.orderNum as orderNum3_35_, questprogr_.unitID as unitID5_35_, questprogr_.requiredCount as required4_35_ from quest_progressrequirement questprogr_ where questprogr_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Insert 0: /* insert im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ insert into quest_progressrequirement (orderNum, unitID, requiredCount, progressType, id) values (?, ?, ?, 'item', ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Update 0: /* update im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ update quest_progressrequirement set orderNum=?, unitID=?, requiredCount=? where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Delete 0: /* delete im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ delete from quest_progressrequirement where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Identity insert: /* insert im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ insert into quest_progressrequirement (orderNum, unitID, requiredCount, progressType) values (?, ?, ?, 'item')
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bba9949]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : order
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : itemID
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : requiredCount
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement, querySpaceUid=<gen:0>, path=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
          - SQL table alias mapping - questprogr0_
          - alias suffix - 0_
          - suffixed key columns - {id2_35_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.quest.progress.QuestProgressItemRequirement [NONE]: select questprogr0_.id as id2_35_0_, questprogr0_.orderNum as orderNum3_35_0_, questprogr0_.unitID as unitID5_35_0_, questprogr0_.requiredCount as required4_35_0_ from quest_progressrequirement questprogr0_ where questprogr0_.id=? and questprogr0_.progressType='item'
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@744fb110]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : order
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : itemID
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : requiredCount
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement, querySpaceUid=<gen:0>, path=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.quest.progress.QuestProgressItemRequirement)
          - SQL table alias mapping - questprogr0_
          - alias suffix - 0_
          - suffixed key columns - {id2_35_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.quest.progress.QuestProgressItemRequirement [READ]: select questprogr0_.id as id2_35_0_, questprogr0_.orderNum as orderNum3_35_0_, questprogr0_.unitID as unitID5_35_0_, questprogr0_.requiredCount as required4_35_0_ from quest_progressrequirement questprogr0_ where questprogr0_.id=? and questprogr0_.progressType='item'
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_MERGE on entity im.cave.ms.client.quest.progress.QuestProgressItemRequirement: /* load im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ select questprogr0_.id as id2_35_0_, questprogr0_.orderNum as orderNum3_35_0_, questprogr0_.unitID as unitID5_35_0_, questprogr0_.requiredCount as required4_35_0_ from quest_progressrequirement questprogr0_ where questprogr0_.id=? and questprogr0_.progressType='item'
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_REFRESH on entity im.cave.ms.client.quest.progress.QuestProgressItemRequirement: /* load im.cave.ms.client.quest.progress.QuestProgressItemRequirement */ select questprogr0_.id as id2_35_0_, questprogr0_.orderNum as orderNum3_35_0_, questprogr0_.unitID as unitID5_35_0_, questprogr0_.requiredCount as required4_35_0_ from quest_progressrequirement questprogr0_ where questprogr0_.id=? and questprogr0_.progressType='item'
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36mStatic SQL for entity: im.cave.ms.client.character.items.ExceptionItem
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Version select: /* get version im.cave.ms.client.character.items.ExceptionItem */ select id from pet_exception_item where id =?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Snapshot select: /* get current state im.cave.ms.client.character.items.ExceptionItem */ select exceptioni_.id, exceptioni_.itemId as itemId2_29_, exceptioni_.petId as petId3_29_ from pet_exception_item exceptioni_ where exceptioni_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Insert 0: /* insert im.cave.ms.client.character.items.ExceptionItem */ insert into pet_exception_item (itemId, petId, id) values (?, ?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Update 0: /* update im.cave.ms.client.character.items.ExceptionItem */ update pet_exception_item set itemId=?, petId=? where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Delete 0: /* delete im.cave.ms.client.character.items.ExceptionItem */ delete from pet_exception_item where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Identity insert: /* insert im.cave.ms.client.character.items.ExceptionItem */ insert into pet_exception_item (itemId, petId) values (?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7474196]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : itemId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : petId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.character.items.ExceptionItem)
